sample_idx,method,true_label_name,predicted_label_name,region,masked_fraction,attribution_mass,confidence_after_masking,confidence_drop,prediction_after_masking,prediction_changed
449,gradcam,anger,happy,eyes,0.130126953125,0.21809963881969452,0.8002455830574036,-0.0199357271194458,1,0
449,gradcam,anger,happy,mouth,0.11328125,0.08381613343954086,0.03302190825343132,0.7472879476845264,5,1
449,gradcam,anger,happy,background,0.55126953125,0.5566496253013611,0.9605923295021057,-0.18028247356414795,1,0
449,lime,anger,happy,eyes,0.130126953125,0.12147913128137589,0.8002455830574036,-0.0199357271194458,1,0
449,lime,anger,happy,mouth,0.11328125,0.4132145941257477,0.03302190825343132,0.7472879476845264,5,1
449,lime,anger,happy,background,0.55126953125,0.19095425307750702,0.9605923295021057,-0.18028247356414795,1,0
449,shap,anger,happy,eyes,0.130126953125,0.09800630807876587,0.8002455830574036,-0.0199357271194458,1,0
449,shap,anger,happy,mouth,0.11328125,0.15851415693759918,0.03302190825343132,0.7472879476845264,5,1
449,shap,anger,happy,background,0.55126953125,0.49937885999679565,0.9605923295021057,-0.18028247356414795,1,0
483,gradcam,neutral,neutral,eyes,0.130126953125,0.1601259559392929,0.26674559712409973,0.023886114358901978,1,1
483,gradcam,neutral,neutral,mouth,0.11328125,0.12871965765953064,0.038001079112291336,0.2526306323707104,5,1
483,gradcam,neutral,neutral,background,0.55126953125,0.5495367050170898,0.0918763279914856,0.1987553834915161,5,1
483,lime,neutral,neutral,eyes,0.130126953125,0.11371912807226181,0.26674559712409973,0.023886114358901978,1,1
483,lime,neutral,neutral,mouth,0.11328125,0.2975813150405884,0.038001079112291336,0.2526306323707104,5,1
483,lime,neutral,neutral,background,0.55126953125,0.3838590979576111,0.0918763279914856,0.1987553834915161,5,1
483,shap,neutral,neutral,eyes,0.130126953125,0.08925757557153702,0.26674559712409973,0.023886114358901978,1,1
483,shap,neutral,neutral,mouth,0.11328125,0.17077018320560455,0.038001079112291336,0.2526306323707104,5,1
483,shap,neutral,neutral,background,0.55126953125,0.523225724697113,0.0918763279914856,0.1987553834915161,5,1
2162,gradcam,surprise,surprise,eyes,0.130126953125,0.024001890793442726,0.8288148045539856,0.05790680646896362,3,0
2162,gradcam,surprise,surprise,mouth,0.11328125,0.12700796127319336,0.9211632609367371,-0.03444164991378784,3,0
2162,gradcam,surprise,surprise,background,0.55126953125,0.7435108423233032,0.8580779433250427,0.028643667697906494,3,0
2162,lime,surprise,surprise,eyes,0.130126953125,0.16199149191379547,0.8288148045539856,0.05790680646896362,3,0
2162,lime,surprise,surprise,mouth,0.11328125,0.05252521485090256,0.9211632609367371,-0.03444164991378784,3,0
2162,lime,surprise,surprise,background,0.55126953125,0.11187455803155899,0.8580779433250427,0.028643667697906494,3,0
